<table style="border-collapse: collapse; width: 100%; word-break: break-all;" border="1" cellpadding="10"><colgroup><col width="71" /> <col width="676" /> <col width="83" /> </colgroup>
<tbody>
<tr height="27">
<td class="et2" height="27" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt;"></td>
<td class="et3" x:str="" height="27" width="676" style="font-size: 14pt; font-weight: bold; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt; width: 507pt;">Базовый</td>
<td class="et4" height="27" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background: #d3d3d3; height: 20.25pt; width: 62.25pt;"></td>
</tr>
<tr height="27">
<td class="et5" x:str="" height="27" width="676" style="font-size: 14pt; font-weight: bold; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;Имплантация&nbsp;и&nbsp;операция&nbsp;на&nbsp;альвеолярном&nbsp;отростке</td>
<td class="et4" height="27" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background: #d3d3d3; height: 20.25pt; width: 62.25pt;"></td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ИМ-01</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Консультация,анализ&nbsp;ОПТГ</td>
<td class="et6" x:num="500" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">500.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ИМ-02</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Установка&nbsp;имплантата&nbsp;Anthofit(&nbsp;Anthogyr,Франция)</td>
<td class="et6" x:num="27000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">27,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ИМ-03</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Установка&nbsp;имплантата&nbsp;Axiom(&nbsp;Anthogyr,Франция)</td>
<td class="et6" x:num="32000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">32,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ИМ-04</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Установка&nbsp;имплантата&nbsp;&nbsp;Dentium&nbsp;(Южная&nbsp;Корея)</td>
<td class="et6" x:num="22000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">22,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ИМ-05</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Установка&nbsp;имплантата&nbsp;Niko&nbsp;(Rusimplant)</td>
<td class="et6" x:num="20000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">20,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ИМ-06</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Установка&nbsp;имплантата&nbsp;Mis&nbsp;(Израиль)</td>
<td class="et6" x:num="24000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">24,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ИМ-06.1</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Установка&nbsp;имплантата&nbsp;Straumann(Швейцария)</td>
<td class="et6" x:num="48000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">48,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ИМ-07</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Установка&nbsp;ортодонтического&nbsp;имплантата</td>
<td class="et6" x:num="6000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">6,000.00&nbsp;₽</td>
</tr>
<tr height="37">
<td class="et2" x:str="" height="37" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 27.75pt; width: 53.25pt;">ИМ-08</td>
<td class="et7" x:str="" height="37" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 27.75pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Аутокостная&nbsp;пластика&nbsp;при&nbsp;дентальной&nbsp;имплантации&nbsp;трехстеночных&nbsp;альвеолярных&nbsp;дефектов&nbsp;в&nbsp;области&nbsp;одного&nbsp;зуба&nbsp;0,25&nbsp;г.&nbsp;БИОПЛАСТ-ДЕНТ</td>
<td class="et6" x:num="3000" height="37" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 27.75pt; width: 62.25pt;">3,000.00&nbsp;₽</td>
</tr>
<tr height="37">
<td class="et2" x:str="" height="37" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 27.75pt; width: 53.25pt;">ИМ-09</td>
<td class="et7" x:str="" height="37" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 27.75pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Аутокостная&nbsp;пластика&nbsp;при&nbsp;дентальной&nbsp;имплантации&nbsp;трехстеночных&nbsp;альвеолярных&nbsp;дефектов&nbsp;в&nbsp;области&nbsp;одного&nbsp;зуба&nbsp;0,25&nbsp;г.&nbsp;EQUIMATRIX</td>
<td class="et6" x:num="16000" height="37" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 27.75pt; width: 62.25pt;">16,000.00&nbsp;₽</td>
